id,text_no_spaces,predicted_positions
387,ищузапчастинаВАЗ2107,"[3, 11, 13, 16]"
388,ремонтiPhoneбыстро,"[6, 12]"
389,хочукупитьсамокатребенку,"[4, 10, 15, 16, 17]"
390,ищурепетиторапоанглийскому,"[3, 13, 15]"
391,сдаюквартирупосуточно,"[4, 12, 14]"
392,доставкаедыМосква,"[8, 11]"
393,продамкурткубу,"[6, 12]"
394,куплюколесазима,"[5, 11]"
395,ремонткомпьютеровнедорого,"[6, 17]"
396,продаюстулIkea,"[6, 10]"
397,автостеклозамена,[10]
398,нуженмастерпомебели,"[5, 11, 13]"
399,куплюдетскуюколяску,"[5, 12]"
400,продаюXboxSeriesS,"[6, 10, 16]"
401,хочукупитьмороженое,"[4, 10]"
402,ремонтiPhoneМосква,"[6, 12]"
403,хочукофелатте,"[4, 11]"
404,"IKEAзакрылась,чтоделать?","[4, 14, 17]"
405,ищуподругудляобщения,"[3, 5, 10, 13]"
406,срочнонуженрепетитор,"[6, 11]"
407,"потерялпаспорт,помогите","[7, 15]"
408,куплюдетскиевещи,"[5, 12]"
409,ремонтiPhoneсрочно,"[6, 12]"
410,ищуавтоспробегом,"[3, 7, 8]"
411,куплюiPhone12,"[5, 11]"
412,новыйдивандоставка,"[5, 10]"
413,квартирасремонтомнедорого,"[8, 9, 17]"
414,хочукупитьтелевизорSamsung,"[4, 10, 19]"
415,срочнопродаювелосипедбу,"[6, 12, 21]"
416,ищустудентадляпомощи,"[3, 11, 14]"
417,МоскваСбербанкбанкомат,"[6, 14]"
418,ищумебельбунедорого,"[3, 5, 11, 13]"
419,ноутбукAsusROG,"[7, 11]"
420,хочузаказатьпиццу,"[4, 12]"
421,сдаюквартирунамесяц,"[4, 12, 14]"
422,ищудешёвыйтелефон,"[1, 3, 10]"
423,продаммониторбу,"[6, 13]"
424,ищуспециалистапоремонту,"[3, 14, 16]"
425,куплюгитарунедорого,"[5, 7, 11]"
426,ищукнигупоистории,"[3, 8, 10]"
427,старыйтелевизорработает,"[6, 15]"
428,куплюсамокатдетский,"[5, 12]"
429,"ищусобаку,пропала","[3, 10]"
430,Аятанцуюпьяныйподдождём,"[1, 2, 8, 14, 17]"
431,"Курилитолькосиги,есличё","[5, 6, 12, 17, 21]"
432,Нашобразжизнистанетпалачом,"[3, 8, 13, 19]"
433,Нискольконежалеюниочём,"[2, 9, 11, 16, 18, 19]"
434,"Грустно,когдарасписанывсемаршруты","[8, 13, 22, 25]"
435,Когданачасахважныминуты,"[5, 7, 12, 17, 19]"
436,Ивсенасветесталокак-тоскучноиглупо,"[1, 4, 6, 11, 16, 22, 28, 29]"
437,"Мояшизазнает,когданажатьнаплей","[5, 13, 18, 24, 26]"
438,"Неждименяродная,закрывайназамокдверь","[5, 9, 16, 26, 31]"
439,"Утродоброе,держименяфонарь","[4, 11, 16, 20]"
440,"Очкитёмные,спрячьтемнеглаза","[4, 11, 17, 19, 20, 22]"
441,"Солнцеяркое,прошусогрейменя","[6, 12, 17, 18, 19, 23]"
442,"Быловесело,ноябнеповторял","[4, 11, 13, 15, 17]"
443,Якалендарьперевернул,"[1, 10]"
444,Исноватретьесентября,"[1, 6, 12]"
445,Нафотоятвоёвзгляну,"[2, 6, 7, 8, 11]"
446,"Нопочему,нопочему","[2, 9, 11]"
447,Расстатьсявсёженампришлось?,"[10, 13, 15, 18]"
448,Ведьбыловсёунасвсерьёз,"[4, 8, 11, 12, 15, 16, 20]"
449,Второгосентября,[7]
450,Журавлейбелыйклин,"[8, 13]"
451,Твоядочьимойсын—,"[4, 8, 9, 12, 15]"
452,Всехотяттеплотыиласки,"[3, 8, 15, 16]"
453,"Мывлюбовь,каквигру,","[2, 3, 10, 13, 14]"
454,Нахолодномветру,"[2, 10]"
455,Поигралистобой,"[8, 9]"
456,Нопришёлсамсобой,"[2, 8, 11]"
457,"Выцветшаятень,выжженнаяна","[9, 14, 23]"
458,Городскомландшафтеменязовёт,"[9, 18, 22]"
459,Окнаянтарёмлижутмнеглаза,"[4, 8, 11, 16, 19]"
460,Кровьислепотаволокутвперёд,"[5, 6, 7, 9, 13, 20, 21]"
461,Лёгкиеопухли,[6]
462,Амороксквозьтолпу,"[1, 6, 8, 12]"
463,"Манит,игнорируяменя","[6, 7, 15]"
464,Толькобыдогнал,"[6, 8]"
465,Яегопочтидогнал,"[1, 4, 9]"
466,Телоисполняетсяогня,"[4, 15]"
467,"Сердцелупитмневгрудь,каквгонг","[6, 11, 14, 15, 21, 24, 25]"
468,Расползаясьпососудамраскатами,"[11, 13, 20]"
469,Ветхийгородприменяетзакон,"[6, 11, 20]"
470,Чтобыдваблизнецаоказалисьразъятыми,"[5, 8, 16, 25]"
471,"Ядавлюсь,изрыгаяогонь","[1, 9, 16]"
472,Глоткамивоздуха,[8]
473,Наальвеолахраспятыми,"[2, 7, 11]"
474,Вэтомстробоскопическомкино,"[1, 5, 10, 22]"
475,Длядостижениярубежа,"[3, 13]"
476,"Мненехватаетдыхания,но","[3, 5, 12, 20]"
477,Япродолжаючтоестьмочибежать,"[1, 10, 13, 17, 21]"
478,Толькоменябеспокоитодно,"[6, 10, 19]"
479,Лёгкиебудтопоеларжа,"[6, 11, 15, 16]"
480,Япродолжаюзанимбежать,"[1, 10, 12, 15]"
481,"Яананас,ятакойжекакон","[1, 2, 4, 8, 9, 14, 16, 19]"
482,Колючийвнутриисовсехсторон,"[7, 13, 14, 16, 20]"
483,Нешутисомной,"[2, 5, 6, 8]"
484,Ятропическийлев,"[1, 12]"
485,АркадийУкупник—кусающийлжец,"[7, 14, 15, 23]"
486,"Тот,ктовпятнадцатьлетубежализдома,","[4, 7, 8, 18, 21, 22, 27, 29]"
487,"Врядлипойметтого,ктоучилсявспецшколе.","[4, 6, 12, 17, 20, 26, 27]"
488,"Тот,укогоестьхорошийжизненныйплан,","[4, 5, 9, 13, 20, 29]"
489,Врядлибудетдуматьочем-тодругом.,"[4, 6, 11, 17, 18, 24]"
490,"Мыпьемчайвстарыхквартирах,","[2, 6, 9, 10, 16]"
491,"Ждемлетавстарыхквартирах,","[4, 8, 9, 15]"
492,"Встарыхквартирах,гдеестьсвет,","[1, 7, 17, 20, 24]"
493,"Газ,телефон,горячаявода,","[4, 12, 19]"
494,"Радиоточка,пол-паркет,",[11]
495,"Санузелраздельный,домкирпичный,","[3, 7, 18, 21]"
496,"Однасемья,двесемьи,трисемьи...","[4, 10, 13, 19, 22]"
497,"Многоподсобныхпомещений,","[5, 14]"
498,"Первыйипоследний-непредлагать,","[6, 7, 16, 17, 19]"
499,"Рядомсметро,центр...","[5, 6, 12]"
500,"Всеговорят,чтомыв-месте...","[3, 11, 14, 16]"
501,"Всеговорят,нонемногиезнают,вкаком.","[3, 11, 13, 15, 21, 27, 28]"
502,Аизнашихтрубидетнеобычныйдым.,"[1, 3, 8, 12, 16, 18, 25]"
503,Стой!Опаснаязона!Работамозга!..,"[1, 5, 12, 17, 23]"
504,Пожалуйстанеумирай,"[7, 10, 12, 13, 17]"
505,Илимнепридетсятоже,"[3, 6, 14]"
506,Тыконечносразуврай,"[2, 9, 14, 15]"
507,Аянедумаючтотоже,"[1, 2, 4, 9, 12]"
508,Хочешьсладкихапельсинов,"[6, 13]"
509,Хочешьвслухрассказдлинный,"[6, 7, 11, 18]"
510,Хочешьявзорвувсезвезды,"[6, 7, 8, 13, 16]"
511,Чтомешаютспать,"[3, 9]"
512,Пожалуйстатолькоживи,"[10, 16]"
513,Тыжевидишьяживутобою,"[2, 4, 11, 16, 17]"
514,Моейогромнойлюбви,"[4, 12]"
515,Хватитнамдвоимсголовою,"[6, 9, 14, 15]"
516,Хочешьмореспарусами,"[6, 10, 11]"
517,Хочешьмузыкновыхсамых,"[6, 11, 16]"
518,Хочешьяубьюсоседей,"[6, 7, 11, 12]"
519,Хочешьсолнцевместолампы,"[6, 13, 18]"
520,ХочешьзаокошкомАльпы,"[6, 8, 15]"
521,Хочешьяотдамвсепесни,"[6, 7, 12, 15]"
522,Протебяотдамвсепесни,"[3, 7, 12, 15]"
523,"Яискалатебягодамидолгими,","[1, 2, 7, 11, 17]"
524,Искалатебядворамитемными.,"[1, 6, 10, 17]"
525,"Вжурналах,вкино,средидрузей.","[1, 10, 11, 16, 21]"
526,"Вдень,когданашла,сумасошла.","[1, 6, 11, 17, 18, 21]"
527,"Ты,совсемкаквосне,","[3, 9, 12, 13, 14]"
528,"Совсемкаквальбомах,","[6, 9, 10]"
529,Гдеярисовалатебягуашью.,"[3, 4, 12, 16]"
530,"Дальшебылизвонки,ночныебольше.","[6, 10, 17, 23]"
531,"Слезы,нервы,любовьистрелкивПольше.","[6, 12, 18, 19, 26, 27]"
532,"Дети,нонемои,старыезазнобы,","[5, 7, 9, 13, 19, 21]"
533,"Куришькаждыепять,мыусталиоба.","[6, 12, 17, 19, 25]"
534,...годамидолгими.,[9]
535,...ночамитемными.,[9]
536,"Искалатебядворамитемными,","[1, 6, 10, 17]"
537,"Вжурналах,вкино,годамидолгими,","[1, 10, 11, 16, 22]"
538,"Искалатебяночами,чами,чами,чами...","[1, 6, 10, 17, 22, 27]"
539,Большиегорода,[7]
540,Пустыепоезда,[6]
541,Нибереганидна,"[2, 4, 8, 9, 10]"
542,Всеначинатьсначала,"[3, 11, 12]"
543,Холоднаявойна,[8]
544,Ивремякаквода,"[1, 6, 9]"
545,Оннесошелсума,"[2, 4, 9, 10]"
546,Тыничегонезнала,"[2, 8, 10]"
547,Полковникуниктонепишет,"[10, 15, 17]"
548,Полковниканиктонеждет,"[10, 15, 17]"
549,Налинииогня,"[2, 7]"
550,Пустыегорода,[6]
551,Вкоторыхникогда,"[1, 8]"
552,Тыраньшенебывала,"[2, 8, 10]"
553,Ирвутсяпоезда,"[1, 7]"
554,Натонкиеслова,"[2, 8]"
555,Ясижуисмотрювчужоенебоизчужогоокна,"[1, 5, 6, 12, 13, 18, 22, 24, 30]"
556,Иневижуниоднойзнакомойзвезды.,"[1, 3, 7, 9, 14, 22]"
557,"Яходилповсемдорогамитуда,исюда,","[1, 6, 8, 12, 19, 20, 25, 26]"
558,Обернулся-инесмогразглядетьследы.,"[9, 10, 11, 13, 17, 27]"
559,"Ноеслиестьвкарманепачкасигарет,","[2, 6, 10, 11, 18, 23]"
560,Значитвсенетакужплохонасегодняшнийдень.,"[6, 9, 11, 14, 16, 21, 23, 34]"
561,"Ибилетнасамолетссеребристымкрылом,","[1, 3, 6, 8, 15, 16, 27]"
562,"Что,взлетая,оставляетземлелишьтень.","[4, 12, 21, 26, 30]"
563,"Иниктонехотелбытьвиноватымбезвина,","[1, 6, 8, 13, 17, 26, 29]"
564,"Иниктонехотелрукамижарзагребать,","[1, 6, 8, 13, 18, 19, 22]"
565,"Абезмузыкинамирусмертьнекрасна,","[1, 4, 10, 12, 16, 22, 24]"
566,Абезмузыкинехочетсяпропадать.,"[1, 4, 9, 10, 12, 19]"
567,"Призрачновсевэтоммиребушующем,","[9, 12, 13, 17, 21]"
568,Естьтолькомиг-занегоидержись.,"[4, 10, 13, 14, 16, 20, 21]"
569,"Естьтолькомигмеждупрошлымибудущим,-","[4, 10, 13, 18, 25, 26, 34]"
570,Именноонназываетсяжизнь.,"[6, 8, 18]"
571,"Вечныйпокойсердцеврядлиобрадует,","[6, 11, 17, 18, 21, 23]"
572,Вечныйпокой-дляседыхпирамид.,"[6, 11, 12, 15, 20]"
573,"Адлязвезды,чтосорваласьипадает","[1, 4, 11, 14, 23, 24]"
574,"Естьтолькомиг,ослепительныймиг.","[4, 10, 14, 27]"
575,"Пустьэтотмирвдальлетитсквозьстолетия,","[5, 9, 12, 13, 17, 22, 28]"
576,"Ноневсегдаподорогемнесним,","[2, 4, 10, 12, 18, 21, 22]"
577,"Чемдорожу,чемрискуюнасветея?","[3, 10, 13, 19, 21, 26]"
578,"Мигомодним,толькомигомодним.","[5, 11, 17, 18, 22]"
579,Счастьеданоповстречатьильбедуеще,"[7, 11, 22, 29]"
580,Естьтолькомиг-занегоидержись!,"[4, 10, 13, 14, 16, 20, 21]"
581,Волкиуходятвнебеса.,"[5, 11, 12, 14]"
582,Горятхолодныеглаза.,"[5, 13]"
583,Приказаверитьвчудеса,"[5, 7, 13, 14, 18]"
584,Непоступало.,[2]
585,"Икаждыйденьдругаяцель,","[1, 7, 11, 17]"
586,"Тостеныгор,тогорыстен","[2, 7, 11, 15]"
587,Иждётотчаянныхгостей,"[1, 5, 14]"
588,Чужаястая.,[5]
589,"Спиной,",[1]
590,Кветруивсёже,"[1, 6, 7, 10]"
591,Вырватьсяможет,[9]
592,Чья-тодуша.,[6]
593,"Спасёт,",[]
594,Нонепоможет,"[2, 4]"
595,"Чувствуюкожей,",[8]
596,Пропащая.,[]
597,"Непомнятслов,невидятснов","[2, 8, 13, 15, 20]"
598,Перерослисвоихотцов.,"[9, 14]"
599,"И,кажется,рукабойцов","[2, 10, 14]"
600,Колотьустала.,[6]
601,Позорислававихкрови,"[5, 6, 11, 12, 14]"
602,Хватаетсмертиилюбви,"[7, 13, 14]"
603,Носкольковолканекорми,"[2, 9, 14, 16]"
604,Емувсемало.,"[3, 6]"
605,"Волкиуходят,",[5]
606,Волкиуходят...,[5]
607,"Всёизчегомоисомнениясотканы,тонко.","[3, 5, 9, 12, 20, 21, 28]"
608,"Какойчудесныйдень,мояструитсялень","[5, 13, 18, 21, 29]"
609,Награнипросветления,"[2, 6, 7]"
610,Сияетшамбалаинежитсядуша,"[5, 12, 13, 15, 20]"
611,Внирваневоскресения.,"[1, 8]"
612,"О,каклегкомоивоспоминаниявыцвели","[2, 5, 8, 10, 13, 25]"
613,Ктоятакойипочемусбиваютсямысли.,"[3, 4, 9, 10, 16, 25]"
614,"Верхомназвезде,","[6, 8]"
615,"Вцепившисьвлучи,","[3, 10, 11]"
616,Слунойнаповодке,"[6, 8]"
617,Вночи,[1]
618,Верхомназвезде,"[6, 8]"
619,"Несусьнавстречуветрам,","[6, 8, 15]"
620,Кнесбывшейсямечте,"[1, 4, 12]"
621,Иснам,"[1, 2]"
622,"О,жизнь,тыпрекрасна,","[2, 8, 10]"
623,"О,жизнь,тыпрекраснавполне.","[2, 8, 10, 17, 19]"
624,Бываешьнемногоопасна.О-е.,"[7, 14]"
625,"Возьмимоесердце,","[5, 6, 9]"
626,"Храни,вспоминайобомне,","[6, 15, 18]"
627,"Поверьмне,чтовсененапрасно.","[6, 10, 13, 16, 18]"
628,"Надлесом,рекой,","[3, 9]"
629,Потеряннавсегда,"[7, 9]"
630,Покой.,[2]
631,Верхомназвезде.,"[6, 8]"
632,Mitornodiaboloesta.,"[5, 10, 17]"
633,Билетводинконец—,"[5, 6, 10, 15]"
634,Весна,[3]
635,Исоздалэтотмир,"[1, 7, 11]"
636,Ясам,[1]
637,Верьмне…,"[4, 7]"
638,Ямаленькаялошадка,"[1, 10]"
639,Имнеживётсянесладко,"[1, 4, 11, 13]"
640,Мнетруднонестимоюношу,"[3, 9, 11, 16, 17]"
641,"Настанетдень,ияеёброшу","[8, 13, 14, 15, 17]"
642,Ностоюоченьмногоденег,"[2, 3, 6, 11, 16]"
643,Иявезусвоюбольшуюповозку,"[1, 2, 6, 10, 17]"
644,Стогонаэтотберег,"[1, 5, 7, 11]"
645,"Мнехочетсяплакать,мнехочетсясмеяться","[3, 10, 18, 21, 28]"
646,"Мнехочетсяпрыгать,валятьсяибрыкаться","[3, 10, 18, 26, 27]"
647,"Чтобыбылидрузьяили,хотябыодин","[5, 9, 15, 19, 23, 25]"
648,"Нояработаю,каквол,вмоейтележкекокаин","[2, 3, 11, 14, 18, 19, 23, 30, 35]"
649,"Яумруоченьрано,иязнаюобэтом","[1, 5, 10, 15, 16, 17, 21, 23]"
650,"Можетбытьневесной,можетбытьраннимлетом","[5, 9, 18, 23, 27, 33]"
651,"Ялюблюслушатьпесни,икостранюхатьдым","[1, 6, 13, 19, 20, 21, 27, 32]"
652,"Нонельзямнеотвлекаться,явезукокаин","[2, 8, 9, 11, 23, 24, 28, 32, 33]"
653,"Яусталаужасно,яхочуотдохнуть","[1, 7, 14, 15, 19]"
654,Съестьмешковдесятьсенаинадолгоуснуть,"[6, 11, 12, 18, 22, 23, 30]"
655,Яхочукперелётнымптицамвклинитьсявклин,"[1, 5, 6, 16, 22, 32, 33]"
656,"Ноработаважней,заспинойкокаин","[2, 8, 15, 17, 23, 28]"
657,"Мнепротивноитрудно,нонельзяотступить","[3, 11, 12, 19, 21, 27]"
658,"Хотьихочетсяесть,хотьихочетсяпить","[4, 5, 12, 17, 21, 22, 29]"
659,Мыкогда-нибудьзаэтовадскомпламенисгорим,"[2, 7, 8, 14, 16, 19, 20, 26, 31, 33, 34]"
660,"Новсёэтопотом,авданныймоменткокаин","[2, 5, 8, 14, 15, 16, 22, 28]"
661,"Мнеобидно,икапаютслёзы","[3, 10, 11, 17]"
662,Когдамнеподногикидаютрозы,"[5, 8, 15, 17, 21]"
663,Когдалюдинаулицахивокнахквартир,"[5, 9, 11, 17, 18, 19, 24]"
664,Менявстречаютиустраиваютпирнавесьмир,"[4, 13, 14, 24, 27, 29, 33]"
665,Мнерадыдажемалыедети,"[3, 7, 11, 16]"
666,Мнемашутдажедеревьевветви,"[3, 8, 12, 19, 20]"
667,"Меняприветствуютвсе,все,какодин","[4, 16, 20, 24, 27]"
668,Япривезлаимновыймир,"[1, 9, 11, 16]"
669,Япривезлакокаин,"[1, 9, 10, 14]"
670,ВпиласьзанозойвсердцемоестрелаКупидона,"[7, 9, 14, 15, 21, 24, 30, 34]"
671,Хочетсявытащитьиникогданедуматьобэтом,"[7, 15, 16, 23, 25, 31, 33]"
672,Больнестерпимаимнедосихпорбыланезнакома,"[4, 6, 7, 14, 15, 16, 18, 20, 23, 26, 30, 32]"
673,Солнцебезжалостновыжглоглазасвоимяркимсветом,"[6, 17, 23, 26, 28, 33, 38]"
674,"Однаонаповсюду,гдебынескрылсяя","[4, 7, 9, 15, 18, 20, 22, 29]"
675,Вовсехглазахилицахтолькооднаона,"[2, 6, 12, 13, 18, 24, 28]"
676,"Большенетместа,гдебыямогзализыватьраны","[6, 9, 15, 18, 20, 21, 24, 27, 34]"
677,Крыльяразбитыителомоевовластигангрены,"[6, 13, 14, 18, 21, 23, 29]"
678,"Силбольшенет,нетсна,лишьстрахпостоянный","[3, 9, 13, 16, 20, 24, 29]"
679,Лишьголоствойвмоейголовеибелыестены,"[4, 13, 14, 18, 24, 25, 30]"
680,Лишьоднаона,"[4, 8]"
681,ВпилосьзанозойвсердцемоестрелаКупидона,"[7, 9, 14, 15, 21, 24, 30, 34]"
682,Злобныйуродецникакнеоставитвпокое,"[7, 13, 18, 20, 27, 28]"
683,"Пустьбудетбольно,силынайдуивыдернускорнем","[5, 10, 17, 21, 26, 27, 34, 35]"
684,"Новаяжизнь.Нужнопонять,чтоэтотакое","[5, 11, 16, 23, 26, 29]"
685,Лишьона,[]
686,Жизньиногдавыпускаетжало,"[5, 11, 20]"
687,"Стираяпрошлое,словновирус","[6, 14, 18, 21, 22]"
688,Икхоккеистуженасбежала,"[1, 2, 7, 8, 10, 11, 13, 15]"
689,Инаработеполнешийминус,"[1, 3, 9, 17]"
690,Нонашгерой–несдаётся,"[2, 5, 10, 11, 13]"
691,"Слезыутри,","[5, 6]"
692,Пожизниидётисмеётся,"[2, 7, 11, 12]"
693,"Вотон,смотри","[3, 6]"
694,Онсамыйсчастливыйизнас,"[2, 7, 17, 19]"
695,Избранныйнебесами,[9]
696,ОнВам–нестарыйбаркас,"[2, 5, 6, 8, 14]"
697,Афрегатспарусами,"[1, 7, 8]"
698,Вчёмжепричинатогда?,"[1, 4, 6, 13]"
699,Триобычныестрочки,"[3, 10]"
700,Ждутегодомавсегда,"[4, 7, 11]"
701,Егопапиныдочки,"[3, 9]"
702,Онпомогаетдобрымсоветом,"[2, 10, 16]"
703,Имудрымсловомонлечитдуши,"[2, 7, 13, 15, 20]"
704,"Навсевопросы,онзнаетответы","[2, 5, 13, 15, 20]"
705,"Всегдаподскажет,каксделатьлучше","[6, 16, 19, 26]"
706,Ачтоегождётвпереди?,"[1, 4, 7, 11]"
707,Тамвсёнетакгладко,"[3, 6, 8, 11]"
708,Новсёжеонпобедит,"[2, 5, 7, 9]"
709,Парень–загадка,"[6, 7]"
710,Поминутамосыпается,"[2, 6, 9]"
711,Ожиданиеневозможного,[8]
712,Раннимутромпросыпается,"[6, 11]"
713,Отдвижениянеосторожного.,"[2, 10]"
714,Какмолчаниеледянойзимы,"[3, 11, 18]"
715,"Насзакуталонеизвестностью,","[3, 11]"
716,"Здесьтакдолгодругдругаискалимы,","[5, 8, 13, 17, 22, 23, 28]"
717,"И,конечно,пропалибезвести","[2, 10, 17, 20]"
718,Простится,[]
719,"Нетусил,закрываю,","[2, 3, 8]"
720,"Яглазазакрываю,","[1, 6]"
721,Сквозьтумануплываю,"[6, 8, 11, 12]"
722,Поаллеямстолицы,"[2, 8]"
