id,text_no_spaces,predicted_positions
723,Запотерейпотеря,"[2, 9]"
724,Игодаполетели,"[1, 5]"
725,Задождямиметели,"[2, 9]"
726,Перелетныептицы,[10]
727,Тольконочьюнемогууснуть,"[6, 11, 13, 17]"
728,Странныйхолодвсердцепрячется,"[8, 13, 14, 20]"
729,Чтослучилось?–скажитемнекто-нибудь,"[3, 14, 19, 21, 24, 28]"
730,Толькоосеньвокномнерасплачется,"[6, 11, 12, 17, 19]"
731,Вподоконникмойбьютсягорошины,"[1, 11, 14, 20]"
732,"Тишину,разбиваявесельем,","[7, 15]"
733,Умиралидавнопонемножкумы,"[7, 12, 14, 22]"
734,"И,наверное,былоспасение","[2, 11, 15]"
735,Времясмотритспокойноспрезрением,"[5, 12, 20, 21]"
736,Выменяужеверноневспомните,"[2, 6, 9, 14, 16]"
737,Опоздавшееходитпрозрение,"[1, 10, 15, 18]"
738,Помоейгладковыбритойкомнате,"[2, 6, 14, 20]"
739,Недосказаноинедослушенно,"[11, 12]"
740,Сердцебьетсядругимивершинами,"[6, 12, 19]"
741,"Значитвсебезнадежноразрушено,","[6, 7, 9, 11, 19]"
742,"Нузачемже,зачемпоспешилимы","[2, 7, 10, 15, 24]"
743,"Помню,помнюякакмывстретилисьстобою","[6, 11, 12, 15, 17, 28, 29]"
744,"Былконецдня,тыспросилауменясигареточку","[3, 8, 12, 14, 22, 23, 27, 31]"
745,"Яподумал,чтозафигня","[1, 9, 12, 14]"
746,"Сигареткаосталасьвсегоодна,нуладнона...","[9, 17, 22, 27, 29, 34, 36]"
747,Мыпрожилипятнадцатьлет,"[2, 9, 19]"
748,Новоттеперьтыушлатебянет.,"[2, 5, 11, 13, 17, 21]"
749,Нотыушлавсвоеморанжевомплаще,"[2, 4, 8, 9, 14, 23]"
750,"Нутыдаешьвообще,нутыдаешьвообщеблин!","[2, 4, 9, 16, 18, 20, 25, 31]"
751,Нотыушлаинесказала:яскоровернусь,"[2, 4, 8, 9, 11, 19, 20, 25]"
752,"ЧёжетыделаешьЛюсь,как-жеябудуодин","[4, 6, 13, 18, 21, 22, 24, 25, 29]"
753,"Помню,помнюякакпоулицевесенний,","[6, 11, 12, 15, 17, 22]"
754,"Ястобойгулял,мыкупилибанкупиваидвухлещей","[1, 2, 7, 13, 15, 21, 26, 30, 31]"
755,"Тыбыламолода-красива,","[2, 6, 12, 13]"
756,Ипохожанаапельсинавсвоемновомплаще,"[1, 7, 9, 18, 19, 24, 29]"
757,"Иялюбилтебякаксвою,вотитеперьотебеяпою!","[1, 2, 7, 11, 14, 19, 22, 23, 29, 30, 34, 35]"
758,"Помню,помню,какядарилтебе,чтопопросишь","[6, 12, 15, 16, 21, 26, 29]"
759,"Нокакойжедуракябыл,если-бзнал,чтотыменябросишь","[2, 7, 9, 14, 15, 19, 23, 24, 25, 30, 33, 35, 39, 42]"
760,"Сэкономилбы,иялюбилтебяобожал","[9, 12, 13, 14, 19, 23]"
761,"Нуатымневспинукинжал,охнесладкомне","[2, 3, 5, 8, 9, 14, 17, 21, 23, 25, 29, 31, 32]"
762,"Япригрелнагрудизмею,вотитеперьотебеяпою!","[1, 8, 10, 14, 15, 17, 20, 23, 24, 30, 31, 35, 36]"
763,"Ясмотрюнатебя,","[1, 7, 9]"
764,"Втелевизореты,аянадиване.","[1, 5, 11, 14, 15, 16, 18]"
765,"ВгородеNдожди,","[1, 7, 8]"
766,Замыкание+бах!ивсталитрамваи,"[9, 10, 13, 14, 15, 21, 25, 26, 27]"
767,Травмачерепно-мозговаямоялюбовь!,"[6, 14, 22, 25]"
768,"По-по-понаконаплю,иктебедоплыву,долечу,доеду","[8, 14, 18, 19, 20, 24, 32, 34, 39, 41]"
769,"Рядомстобойпоселюсь,тыбудешьрадатакомусоседу!","[5, 6, 11, 20, 22, 28, 32, 38]"
770,"МыизРоссиинародпростой,ятесразускажуЗдорово!","[2, 4, 10, 12, 15, 23, 24, 26, 31, 36]"
771,"АтыулыбнёшьсяискажешьмнеЯтакждалатебя,Вова!","[1, 3, 13, 14, 21, 24, 25, 28, 29, 33, 38]"
772,"Ятакждалатебя,Вова!","[1, 4, 9, 14]"
773,"Втелевизореты,аянадиване","[1, 5, 11, 14, 15, 16, 18]"
774,"ВгородеNзима,","[1, 7, 8]"
775,Скоровыходывсеивходызавалит,"[5, 11, 14, 15, 20, 22, 26]"
776,"Нуяпридубезкрика,безшума,","[2, 3, 8, 11, 17, 20]"
777,"Нунайдукакой-нибудьповод,","[2, 7, 12, 13, 19]"
778,"СкажуНуздравствуй,Ума,","[5, 18]"
779,"ОнаскажетНуздравствуй,Вова.","[3, 9, 22]"
780,Нунадокак-тоотношениязавязывать,"[2, 6, 12, 21]"
781,ЯскажуНукактытутвообщеживаздорова-то?,"[1, 6, 8, 11, 13, 16, 22, 26, 33, 34]"
782,"Онаскажет:'А,вообще,Володька,хреново!'","[3, 10, 13, 20, 29]"
783,Иначнётрассказывать.,"[1, 7]"
784,"Вот,-скажет,-вчера,кпримеру,приходилТарнтино","[4, 5, 12, 13, 19, 20, 28, 36]"
785,"Нажрался,говорит,исталприставатькомне,здоровеннаядетина.","[9, 17, 18, 22, 32, 34, 38, 49]"
786,ЯтогдаемутакстрогосказалаКвентин!,"[1, 6, 9, 12, 18, 25]"
787,"Может,тыконечно,говорит,инезаметил,","[6, 8, 16, 24, 25, 27]"
788,"Новообще-тояждуВолодькуизРоссии,","[2, 8, 9, 11, 12, 15, 23, 25]"
789,"Атебя,говорит,вообщезаходитьнепросили","[1, 6, 14, 20, 28, 30]"
790,"Воттакаябатва,прикинь?","[3, 8, 14]"
791,Бываетнедосмеха,"[6, 10]"
792,"Вобщем,былотруднобезтебя,Вован.","[1, 7, 11, 17, 20, 25]"
793,"Хорошо,чтоприехал","[7, 10]"
794,"Жил-былнасветеАнтонГородецкий,","[3, 4, 7, 9, 14, 19]"
795,"Бросилажена,онгрустилнепо-детски.","[7, 12, 14, 21, 23]"
796,Пришёлкколдунье:'Ану-канаколдуймне!',"[6, 7, 16, 23, 25, 31]"
797,"'Легко,мойхороший,толькохлопнувладоши,","[7, 10, 18, 24, 30]"
798,"Иженавернётся,оттогоотвернётся,","[1, 3, 5, 14, 16, 20]"
799,Ималенькаяжизньвнутринеёоборвётся.',"[1, 10, 15, 21, 24]"
800,Новдругналетелинаведьмутени,"[2, 7, 9, 15, 17, 22, 23]"
801,"Привидений,говорят:'Небыватьпреступленью'","[11, 19, 22, 28]"
802,"Нучтожеты,чтотыпотупилавзор?","[2, 5, 7, 10, 13, 15, 23, 24]"
803,"Сдавайся,ведьма–«НочнойДозор».","[9, 16, 23]"
804,"Итреснулмирнапополам,дымитразлом,","[1, 8, 11, 13, 15, 21, 24, 25, 26]"
805,"Ильётсякровь,идётвойнадобрасозлом.","[1, 7, 13, 17, 22, 27, 29]"
806,"Имеркнетсвет,вуглахпаукплетётузор,","[4, 5, 8, 13, 14, 19, 23, 28]"
807,Потёмнымулицамлетит«ночнойдозор».,"[2, 8, 14, 19, 26]"
808,"ИпонялАнтоха,чтопоступилплохо,","[1, 6, 13, 16, 24]"
809,"Ито,чторазвелаегоколдунья,каклоха.","[1, 4, 7, 10, 14, 17, 26, 29]"
810,"Носила«иного»вантоновомвзоре,","[2, 6, 13, 14, 23]"
811,"Азначит,онбудетработатьв«дозоре».","[1, 8, 10, 15, 23, 24]"
812,"Годыпрошли,Городецкийнетужит,","[4, 11, 21, 23, 25]"
813,"Водочкуглушит,свампирамидружит.","[7, 14, 15, 18, 24]"
814,Начальникхороший–мудрейшийГесер,"[9, 16, 26]"
815,Былзам.министромinUSSR.,"[3, 7, 16, 18]"
816,"Новотвызывают,нужноехатьскорее,","[2, 5, 14, 19, 24]"
817,Вампир-парикмахерсподружкойсвоею,"[6, 7, 17, 18, 27, 31]"
818,"Влоговоксебезаманилиподростка,","[8, 12, 20]"
819,Решилипоужинатьподлоипросто.,"[6, 15, 18, 20, 21]"
820,"Антохауспел,завязаласьдрака,","[6, 12, 22]"
821,"Согромнымтрудом,новсёжубилвурдалака,","[1, 9, 16, 18, 21, 26, 27, 29, 31]"
822,"Ножницамибылтяжелораненвбою,","[8, 9, 12, 18, 23, 24]"
823,"Присмертибыл,можносказатьнакраю.","[3, 9, 13, 18, 25, 27]"
824,"НодобрыйГесереговылечилбыстро,","[2, 8, 16, 23]"
825,"Ещебы,абыкогонеберутвзамминистры.","[3, 6, 7, 9, 13, 15, 20, 21]"
826,"Адальше-бедазабедой,какпонотам:","[1, 7, 8, 12, 20, 23, 25]"
827,"Вороназалетелавтурбинусамолёта,","[3, 6, 14, 15, 22]"
828,"Натеплоцентраличего-товзорвалось,","[2, 7, 13, 14, 15, 22]"
829,"АСветавиновнавовсёмоказалась,","[1, 6, 13, 19]"
830,"Но,встретивкрасавцаАнтона,влюбилась,","[3, 11, 19, 26]"
831,Иразрушениеостановилось.,"[1, 11]"
832,НозлойЗавулониз«дозорадневного»,"[6, 13, 15, 22]"
833,СделализсынаАнтона«иного».,"[6, 8, 12, 18]"
834,Икаксэтимсправитсянашгерой?,"[1, 4, 5, 9, 18, 21]"
835,Всенапросмотркартинывторой!,"[3, 5, 13, 20]"
836,"Вгазетахписали,чтотыуезжаешь,","[1, 8, 15, 18, 20]"
837,"Чторейснеотменят,чторейснеотложат.","[3, 7, 9, 17, 20, 24, 26]"
838,"Какие-толюдитебяокружают,","[8, 12, 16]"
839,"Аближе,чембыли-уженевозможно.","[1, 7, 10, 14, 15, 18]"
840,"Вкрасивыхжурналахсчитаютпунктиры,","[1, 9, 17, 24]"
841,Ая-доквартирывечернеесальто.,"[1, 2, 3, 5, 13, 21, 22]"
842,"Икривятсягубы,икофепротивен,","[1, 9, 14, 15, 19]"
843,"Иновоеутро,иновое'неттебя...'","[1, 6, 11, 12, 17, 18, 21]"
844,Япоасфальтушагаю,"[1, 3, 11]"
845,"Стем,когосберечьнесмогу.","[1, 5, 9, 16, 18]"
846,"Доостановкитрамвая,","[2, 11]"
847,Звенящегонабегу.,"[9, 11]"
848,"Вгазетахписали,чтоты-идиотка,","[1, 8, 15, 18, 20, 21]"
849,Вовсёмвиноватапроклятаяводка.,"[2, 6, 14, 23]"
850,"Ругаешьсяматом,ипесеннепишешь,","[9, 15, 16, 21, 23]"
851,"Тебяокружаютнелюди,амыши.","[4, 12, 14, 19, 20]"
852,Такоеневыдуматьдаженарошно.,"[5, 7, 15, 19]"
853,"Аякаждыйвечерползудоквартиры,","[1, 2, 8, 13, 18, 20]"
854,"Иближе,чембыли-уженевозможно.","[1, 7, 10, 14, 15, 18]"
855,"Измученныйдорогой,явыбилсяизсил.","[10, 18, 19, 26, 28]"
856,Ивдомелесникаяночлегапопросил.,"[1, 2, 6, 13, 14, 21]"
857,Сулыбкойдобродушнойстарикменявпустил.,"[1, 8, 19, 25, 29]"
858,Ижестомдружелюбнымнаужинпригласил.,"[1, 3, 4, 7, 12, 18, 20, 22, 24]"
859,"Будькакдома,путник,янивчёмнеоткажу,","[4, 7, 12, 19, 20, 22, 23, 26, 28]"
860,"Янивчемнеоткажу,янивчёмнеоткажу!","[1, 3, 4, 7, 9, 16, 17, 19, 20, 23, 25]"
861,"Множествоисторий,кольжелаешь,расскажу,","[9, 17, 21, 29]"
862,"Кольжелаешь,расскажу,","[4, 12]"
863,"Кольжелаешь,расскажу!","[4, 12]"
864,"Наулицетемнело,сиделязастолом.","[2, 7, 9, 15, 21, 23]"
865,"Лесниксиделнапротив,болталотом,осём.","[6, 11, 20, 26, 27, 31, 32]"
866,"Чтонетсредиживотныхустарикаврагов,","[3, 6, 11, 19, 20, 27]"
867,Чтонравитсяемуподкармливатьволков.,"[3, 11, 14, 27]"
868,Иволкисрединочизавылиподокном.,"[1, 6, 11, 15, 21, 24]"
869,Старикзаулыбалсяивдругпокинулдом.,"[6, 8, 16, 17, 22, 29]"
870,Новскоревозвратилсясружьёмнаперевес:,"[2, 8, 19, 20, 26, 28]"
871,"'Друзьяхотятпокушать,пойдём,приятель,влес!'","[7, 12, 21, 28, 37, 38]"
872,Яшёлксебедомой,"[1, 4, 5, 9]"
873,Яшёлпомокрымлужам,"[1, 4, 6, 12]"
874,Поскользкоймостовой,[11]
875,Ногамиснегутюжил,"[5, 6, 7, 11, 13]"
876,Амокрыйснегпадал,"[1, 7, 11]"
877,Аяшёлдомой,"[1, 2, 5]"
878,Позимнемусаду,"[2, 9]"
879,Попустоймостовой,[8]
880,Оншёлсомнойрядом,"[2, 5, 7, 11]"
881,Шпионилзамной,"[7, 9]"
882,Следилзамнойвзглядом,"[6, 8, 12]"
883,Бесшумныйконвой,[9]
884,Ивотястою,"[1, 4, 5, 6]"
885,Накраюснегопада,"[2, 6, 11]"
886,Снебападаетснег,"[5, 11, 12]"
887,Значитнебутакнадо,"[6, 10, 13]"
888,Вэтотрудноповерить,"[1, 4, 10]"
889,Явернулсядомой,"[1, 9]"
890,Тыоткрыламнедвери,"[2, 9, 12]"
891,Снегвошёлвследзамной,"[4, 9, 10, 14, 16]"
892,Ивдругснеграстаял,"[1, 6, 7, 12, 16]"
893,Увиделтебя,[6]
894,Напорогеостались,"[2, 8]"
895,Толькокаплидождя,"[6, 10, 11]"
896,Насуноситрека,"[2, 3, 7, 8, 9]"
897,Плавныхвёселволнами,"[7, 12]"
898,Словнокто-тооткрыл,"[6, 12]"
899,Всенебесныекраны,"[3, 11]"
900,Мыстоимнакраю,"[2, 7, 9]"
901,Накраюводопада,"[2, 6, 9]"
902,Снебальётсявода,"[5, 11]"
903,Заморямиестьлимоновыйсад,"[2, 8, 12, 14, 16, 21]"
904,Янайдулимонибудурад,"[1, 6, 9, 12, 16]"
905,Нотебенедамнесмейменявинить,"[2, 6, 8, 11, 13, 17, 21]"
906,Посмотритедочегоонхорош,"[10, 12, 16, 18]"
907,Нонадорогетыегоненайдешь,"[2, 4, 10, 12, 15, 17]"
908,Попробуйсделайсамнебудуятебяучить,"[2, 8, 14, 17, 19, 23, 24, 28]"
909,Растутлимонынавысокихгорах,"[6, 8, 12, 14, 21]"
910,Накрутыхберегахдлякрутых,"[2, 8, 15, 18]"
911,Корочетынедостанешь,"[8, 10]"
912,Явижуцельязалимономдотянутьсяхочу,"[1, 5, 10, 12, 19, 29]"
913,Язалимономлечуикрутизнойнаслаждаюсь,"[1, 3, 6, 10, 14, 15, 19, 24, 26]"
914,СтранаЛимониястранабеззабот,"[6, 13, 19, 22]"
915,ВстрануЛимониюведетподземныйход,"[1, 7, 14, 19, 28]"
916,Найтипопробуйсамнебудуятебяучить,"[5, 7, 13, 16, 18, 22, 23, 27]"
917,Труднадорогаиповсюдуобман,"[4, 6, 12, 13, 15, 20]"
918,Ночтобнесбитьсяуменяестьплан,"[2, 6, 8, 15, 16, 20, 24]"
919,Ноятебенедамнесмейменявинить,"[2, 3, 7, 9, 12, 14, 18, 22]"
920,СтрануЛимониюищусдавнихпор,"[6, 13, 16, 17, 23]"
921,Мненадоелвечнозеленыйпомидор,"[3, 7, 9, 14, 21]"
922,Еготыкушайсамнесмейегосомнойделить,"[3, 5, 10, 13, 15, 19, 22, 24, 28]"
923,Несмейегосомнойделить,"[2, 6, 9, 11, 15]"
924,"Выйдунаулицу-солнцанема,","[5, 7, 12, 13, 19, 21]"
925,Парнимолодыесвелименясума.,"[5, 12, 17, 21, 22]"
926,"Выйдунаулицу,глянунасело,-","[5, 7, 13, 18, 20, 25]"
927,"Девкигуляют,имневесело.","[5, 12, 13, 14, 16]"
928,"Матушкародная,водицымнедай,","[7, 14, 18, 20, 23]"
929,Сердцемоетакикидаетвжар.,"[6, 9, 12, 13, 15, 19, 20]"
930,"Раньшеягулялавзеленомсаду,","[6, 7, 13, 14, 21]"
931,Думаланаулицувекнепойду.,"[6, 8, 13, 16, 18]"
932,Атеперьподвечеражпяткигорят-,"[1, 7, 10, 17, 22, 27]"
933,Ноженькирезвыевпляскухотят.,"[2, 6, 8, 14, 15, 21]"
934,"Япойдунаулицу,кдевкампойду,","[1, 6, 8, 14, 15, 21]"
935,Голосомзвонкимяимподпою.,"[7, 14, 15, 17, 20]"
936,"Матушка,слышишь,соловушекпоет,","[8, 16, 21, 25]"
937,"Атам,подгорою,пляскаидет-","[1, 5, 8, 14, 20, 24]"
938,"Девкиголосистыезвонкопоют,","[5, 15, 21]"
939,Мнедамолоденькойспатьнедают.,"[3, 5, 7, 9, 16, 21, 23]"
940,"Теплоеместо,ноулицыждут","[6, 12, 14, 19]"
941,Отпечатковнашихног.,"[2, 10, 15]"
942,Звезднаяпыль-насапогах.,"[8, 12, 13, 15]"
943,"Мягкоекресло,клетчатыйплед,","[6, 13, 22]"
944,Ненажатыйвовремякурок.,"[2, 9, 11, 16]"
945,Солнечныйдень-вослепительныхснах.,"[9, 13, 14, 28]"
946,"Группакрови-нарукаве,","[6, 11, 12, 14]"
947,"Мойпорядковыйномер-нарукаве,","[3, 13, 18, 19, 21]"
948,"Пожелаймнеудачивбою,пожелаймне:","[7, 8, 10, 15, 16, 20, 22, 24, 27]"
949,"Неостатьсявэтойтраве,","[2, 10, 11, 15]"
950,Неостатьсявэтойтраве.,"[2, 10, 11, 15]"
951,"Пожелаймнеудачи,пожелаймнеудачи!","[2, 7, 8, 10, 16, 18, 20, 23, 24, 26]"
952,"Иестьчемплатить,ноянехочу","[1, 5, 8, 16, 18, 19, 21]"
953,Победылюбойценой.,"[6, 11]"
954,Яникомунехочуставитьногунагрудь.,"[1, 7, 9, 13, 20, 24, 26]"
955,"Яхотелбыостатьсястобой,","[1, 6, 8, 16, 17]"
956,"Простоостатьсястобой,","[6, 14, 15]"
957,Новысокаявнебезвездазоветменявпуть.,"[2, 9, 10, 14, 15, 20, 25, 29, 30]"
958,"Ночькоротка,цельдалека,","[4, 12, 16]"
959,"Ночьютакчастохочетсяпить,","[5, 8, 13, 20]"
960,"Тывыходишьнакухню,","[2, 10, 12]"
961,"Новодаздесьгорька,","[2, 6, 11]"
962,"Тынеможешьздесьспать,","[2, 4, 10, 15]"
963,Тынехочешьздесьжить.,"[2, 4, 10, 15]"
964,"Доброеутро,последнийгерой!","[6, 11, 20]"
965,"Доброеутротебеитаким,какты,","[6, 10, 14, 15, 21, 24]"
966,"Доброеутро,последнийгерой.","[6, 11, 20]"
967,"Здравствуй,последнийгерой!","[11, 20]"
968,"Тыхотелбытьодин,этобыстропрошло,","[2, 7, 11, 16, 19, 25]"
969,"Тыхотелбытьодин,нонесмогбытьодин,","[2, 7, 11, 16, 18, 20, 24, 28]"
970,"Твояношалегка,нонемеетрука,","[4, 8, 14, 16, 19, 22]"
971,Итывстречаешьрассветзаигройвдурака.,"[1, 3, 13, 20, 22, 27, 28, 30]"
972,"Утромтыстремишьсяскорееуйти,","[5, 7, 17, 23]"
973,"Телефонныйзвонок,каккоманда'Вперед!'","[10, 17, 20, 27]"
974,"Тыуходишьтуда,куданехочешьидти,","[2, 9, 14, 18, 20, 26]"
975,"Тыуходишьтуда,нотебятамниктонеждет!","[2, 9, 14, 16, 20, 23, 28, 30]"
976,Яидупоулицевзеленомпиджаке.,"[1, 4, 6, 11, 12, 19]"
977,Мненравятсямоиботинки.,"[3, 11, 14]"
978,Аещекрасивыйгалстукуменя.,"[1, 4, 12, 19, 20]"
979,"Ягладилбрюкидвачаса,","[1, 7, 11, 12, 15]"
980,Впарикмахерскойсиделсутра.,"[1, 15, 20, 21]"
981,"Ивотидуяпоулице,одиня.","[1, 4, 7, 8, 10, 16, 20]"
982,Поулицеидуя.,"[2, 7, 10]"
983,Поулицеодин.,"[2, 7]"
984,Умоегоприятеляестьновыепластинки.,"[1, 6, 14, 18, 23]"
985,Иязайдувкафеивыпьючашкукофе.,"[1, 2, 7, 8, 12, 13, 15, 18, 23]"
986,Апотомпойдукнему.,"[1, 6, 11, 12]"
987,ИвзеркалахвитринятакпохожнаБодиХоли.,"[1, 2, 10, 17, 20, 25, 27, 30, 31]"
988,Папаскородастсвоюмашинупокататьсямне.,"[4, 9, 13, 17, 23, 33]"
989,Идуя.,[3]
990,Поулицеодиня.,"[2, 7]"
991,Идуяпоулицеодин.,"[3, 4, 6, 11]"
992,Весна-постоянныйнасморк.,"[5, 6, 16, 18, 19]"
993,Весна-солнцесветитопять.,"[5, 6, 12, 16, 17, 18, 19]"
994,Ияпромочилноги.,"[1, 2, 10]"
995,Весна-ияопятьидугулять.,"[5, 6, 7, 8, 13, 14]"
996,Весна-янемогуусидетьдома.,"[5, 6, 7, 9, 13, 20]"
997,Весна-ялюблювесну.,"[5, 6, 7, 12]"
998,Очемпоютвмоемдворекошки?,"[1, 4, 8, 9, 13, 18]"
999,"Нет-нет-нет-нет,","[3, 4, 7, 8, 11, 12]"
1000,Янеусну.,"[1, 3]"
1001,Весна-яуженегреюпио.,"[5, 6, 7, 10, 12, 16]"
1002,Весна-скоровырастеттрава.,"[5, 6, 11, 19]"
1003,"Весна-выпосмотрите,каккрасиво.","[5, 6, 8, 19, 22]"
1004,Весна-гдемояголова?,"[5, 6, 9, 12]"
